"Entity,Year,""Country code"",""Human Development Index (UNDP)"""
Palau,2010,PLW,0.767
Palau,2011,PLW,0.77
Palau,2012,PLW,0.775
Palau,2013,PLW,0.775
Palau,2014,PLW,0.78
Palestine,2005,PSE,0.658
Palestine,2010,PSE,0.67
Palestine,2011,PSE,0.675
Palestine,2012,PSE,0.685
Palestine,2013,PSE,0.679
Palestine,2014,PSE,0.678
Panama,1980,PAN,0.626
Panama,1985,PAN,0.648
Panama,1990,PAN,0.656
Panama,1995,PAN,0.684
Panama,2000,PAN,0.714
Panama,2005,PAN,0.733
Panama,2010,PAN,0.761
Panama,2011,PAN,0.759
Panama,2012,PAN,0.772
Panama,2013,PAN,0.777
Panama,2014,PAN,0.78
Papua New Guinea,1985,PNG,0.334
Papua New Guinea,1990,PNG,0.353
Papua New Guinea,1995,PNG,0.398
Papua New Guinea,2000,PNG,0.424
Papua New Guinea,2005,PNG,0.452
Papua New Guinea,2010,PNG,0.493
Papua New Guinea,2011,PNG,0.497
Papua New Guinea,2012,PNG,0.501
Papua New Guinea,2013,PNG,0.503
Papua New Guinea,2014,PNG,0.505
Paraguay,1980,PRY,0.551
Paraguay,1985,PRY,0.564
Paraguay,1990,PRY,0.579
Paraguay,1995,PRY,0.604
Paraguay,2000,PRY,0.623
Paraguay,2005,PRY,0.646
Paraguay,2010,PRY,0.668
Paraguay,2011,PRY,0.671
Paraguay,2012,PRY,0.669
Paraguay,2013,PRY,0.677
Paraguay,2014,PRY,0.679
Peru,1980,PER,0.577
Peru,1985,PER,0.6
Peru,1990,PER,0.613
Peru,1995,PER,0.643
Peru,2000,PER,0.677
Peru,2005,PER,0.691
Peru,2010,PER,0.718
Peru,2011,PER,0.722
Peru,2012,PER,0.728
Peru,2013,PER,0.732
Peru,2014,PER,0.734
Philippines,1980,PHL,0.557
Philippines,1985,PHL,0.565
Philippines,1990,PHL,0.586
Philippines,1995,PHL,0.598
Philippines,2000,PHL,0.623
Philippines,2005,PHL,0.64
Philippines,2010,PHL,0.654
Philippines,2011,PHL,0.653
Philippines,2012,PHL,0.657
Philippines,2013,PHL,0.664
Philippines,2014,PHL,0.668
Poland,1980,POL,0.689
Poland,1985,POL,0.701
Poland,1990,POL,0.713
Poland,1995,POL,0.74
Poland,2000,POL,0.786
Poland,2005,POL,0.805
Poland,2010,POL,0.829
Poland,2011,POL,0.833
Poland,2012,POL,0.838
Poland,2013,POL,0.84
Poland,2014,POL,0.843
Portugal,1980,PRT,0.645
Portugal,1985,PRT,0.676
Portugal,1990,PRT,0.71
Portugal,1995,PRT,0.759
Portugal,2000,PRT,0.782
Portugal,2005,PRT,0.792
Portugal,2010,PRT,0.819
Portugal,2011,PRT,0.825
Portugal,2012,PRT,0.827
Portugal,2013,PRT,0.828
Portugal,2014,PRT,0.83
Qatar,1980,QAT,0.729
Qatar,1985,QAT,0.752
Qatar,1990,QAT,0.754
Qatar,1995,QAT,0.783
Qatar,2000,QAT,0.809
Qatar,2005,QAT,0.837
Qatar,2010,QAT,0.844
Qatar,2011,QAT,0.841
Qatar,2012,QAT,0.848
Qatar,2013,QAT,0.849
Qatar,2014,QAT,0.85
Romania,1990,ROU,0.703
Romania,1995,ROU,0.69
Romania,2000,ROU,0.706
Romania,2005,ROU,0.751
Romania,2010,ROU,0.785
Romania,2011,ROU,0.786
Romania,2012,ROU,0.788
Romania,2013,ROU,0.791
Romania,2014,ROU,0.793
Russia,1990,RUS,0.729
Russia,1995,RUS,0.697
Russia,2000,RUS,0.717
Russia,2005,RUS,0.75
Russia,2010,RUS,0.783
Russia,2011,RUS,0.79
Russia,2012,RUS,0.795
Russia,2013,RUS,0.797
Russia,2014,RUS,0.798
Rwanda,1980,RWA,0.299
Rwanda,1985,RWA,0.32
Rwanda,1990,RWA,0.244
Rwanda,1995,RWA,0.232
Rwanda,2000,RWA,0.333
Rwanda,2005,RWA,0.391
Rwanda,2010,RWA,0.453
Rwanda,2011,RWA,0.464
Rwanda,2012,RWA,0.476
Rwanda,2013,RWA,0.479
Rwanda,2014,RWA,0.483
Saint Kitts and Nevis,2010,KNA,0.739
Saint Kitts and Nevis,2011,KNA,0.741
Saint Kitts and Nevis,2012,KNA,0.743
Saint Kitts and Nevis,2013,KNA,0.747
Saint Kitts and Nevis,2014,KNA,0.752
Saint Lucia,2000,LCA,0.683
Saint Lucia,2005,LCA,0.691
Saint Lucia,2010,LCA,0.73
Saint Lucia,2011,LCA,0.73
Saint Lucia,2012,LCA,0.73
Saint Lucia,2013,LCA,0.729
Saint Lucia,2014,LCA,0.729
Saint Vincent and the Grenadines,2000,VCT,0.674
Saint Vincent and the Grenadines,2005,VCT,0.697
Saint Vincent and the Grenadines,2010,VCT,0.711
Saint Vincent and the Grenadines,2011,VCT,0.713
Saint Vincent and the Grenadines,2012,VCT,0.715
Saint Vincent and the Grenadines,2013,VCT,0.717
Saint Vincent and the Grenadines,2014,VCT,0.72
Samoa,1980,WSM,0.571
Samoa,1985,WSM,0.584
Samoa,1990,WSM,0.621
Samoa,1995,WSM,0.617
Samoa,2000,WSM,0.649
Samoa,2005,WSM,0.679
Samoa,2010,WSM,0.696
Samoa,2011,WSM,0.698
Samoa,2012,WSM,0.7
Samoa,2013,WSM,0.701
Samoa,2014,WSM,0.702
Sao Tome and Principe,1980,STP,0.452
Sao Tome and Principe,1985,STP,0.453
Sao Tome and Principe,1990,STP,0.455
Sao Tome and Principe,1995,STP,0.471
Sao Tome and Principe,2000,STP,0.491
Sao Tome and Principe,2005,STP,0.519
Sao Tome and Principe,2010,STP,0.544
Sao Tome and Principe,2011,STP,0.548
Sao Tome and Principe,2012,STP,0.552
Sao Tome and Principe,2013,STP,0.553
Sao Tome and Principe,2014,STP,0.555
Saudi Arabia,1990,SAU,0.69
Saudi Arabia,1995,SAU,0.717
Saudi Arabia,2000,SAU,0.744
Saudi Arabia,2005,SAU,0.759
Saudi Arabia,2010,SAU,0.805
Saudi Arabia,2011,SAU,0.816
Saudi Arabia,2012,SAU,0.826
Saudi Arabia,2013,SAU,0.836
Saudi Arabia,2014,SAU,0.837
Senegal,1980,SEN,0.325
Senegal,1985,SEN,0.353
Senegal,1990,SEN,0.367
Senegal,1995,SEN,0.368
Senegal,2000,SEN,0.38
Senegal,2005,SEN,0.422
Senegal,2010,SEN,0.456
Senegal,2011,SEN,0.458
Senegal,2012,SEN,0.461
Senegal,2013,SEN,0.463
Senegal,2014,SEN,0.466
Serbia,1990,SRB,0.714
Serbia,1995,SRB,0.694
Serbia,2000,SRB,0.71
Serbia,2005,SRB,0.741
Serbia,2010,SRB,0.757
Serbia,2011,SRB,0.761
Serbia,2012,SRB,0.762
Serbia,2013,SRB,0.771
Serbia,2014,SRB,0.771
Seychelles,2000,SYC,0.715
Seychelles,2005,SYC,0.736
Seychelles,2010,SYC,0.743
Seychelles,2011,SYC,0.752
Seychelles,2012,SYC,0.761
Seychelles,2013,SYC,0.767
Seychelles,2014,SYC,0.772
Sierra Leone,1980,SLE,0.268
Sierra Leone,1985,SLE,0.285
Sierra Leone,1990,SLE,0.262
Sierra Leone,1995,SLE,0.263
Sierra Leone,2000,SLE,0.299
Sierra Leone,2005,SLE,0.344
Sierra Leone,2010,SLE,0.388
Sierra Leone,2011,SLE,0.394
Sierra Leone,2012,SLE,0.397
Sierra Leone,2013,SLE,0.408
Sierra Leone,2014,SLE,0.413
Singapore,1990,SGP,0.718
Singapore,1995,SGP,0.773
Singapore,2000,SGP,0.819
Singapore,2005,SGP,0.841
Singapore,2010,SGP,0.897
Singapore,2011,SGP,0.903
Singapore,2012,SGP,0.905
Singapore,2013,SGP,0.909
Singapore,2014,SGP,0.912
Slovakia,1990,SVK,0.738
Slovakia,1995,SVK,0.75
Slovakia,2000,SVK,0.763
Slovakia,2005,SVK,0.793
Slovakia,2010,SVK,0.827
Slovakia,2011,SVK,0.832
Slovakia,2012,SVK,0.836
Slovakia,2013,SVK,0.84
Slovakia,2014,SVK,0.844
Slovenia,1990,SVN,0.766
Slovenia,1995,SVN,0.782
Slovenia,2000,SVN,0.824
Slovenia,2005,SVN,0.857
Slovenia,2010,SVN,0.876
Slovenia,2011,SVN,0.877
Slovenia,2012,SVN,0.878
Slovenia,2013,SVN,0.878
Slovenia,2014,SVN,0.88
Solomon Islands,2000,SLB,0.446
Solomon Islands,2005,SLB,0.482
Solomon Islands,2010,SLB,0.494
Solomon Islands,2011,SLB,0.501
Solomon Islands,2012,SLB,0.504
Solomon Islands,2013,SLB,0.505
Solomon Islands,2014,SLB,0.506
South Africa,1990,ZAF,0.621
South Africa,1995,ZAF,0.654
South Africa,2000,ZAF,0.632
South Africa,2005,ZAF,0.613
South Africa,2010,ZAF,0.643
South Africa,2011,ZAF,0.651
South Africa,2012,ZAF,0.659
South Africa,2013,ZAF,0.663
South Africa,2014,ZAF,0.666
South Korea,1980,KOR,0.622
South Korea,1985,KOR,0.68
South Korea,1990,KOR,0.731
South Korea,1995,KOR,0.781
South Korea,2000,KOR,0.821
South Korea,2005,KOR,0.858
South Korea,2010,KOR,0.886
South Korea,2011,KOR,0.891
South Korea,2012,KOR,0.893
South Korea,2013,KOR,0.895
South Korea,2014,KOR,0.898
South Sudan,2010,SSD,0.47
South Sudan,2011,SSD,0.458
South Sudan,2012,SSD,0.457
South Sudan,2013,SSD,0.461
South Sudan,2014,SSD,0.467
Spain,1980,ESP,0.702
Spain,1985,ESP,0.725
Spain,1990,ESP,0.756
Spain,1995,ESP,0.803
Spain,2000,ESP,0.827
Spain,2005,ESP,0.845
Spain,2010,ESP,0.867
Spain,2011,ESP,0.87
Spain,2012,ESP,0.874
Spain,2013,ESP,0.874
Spain,2014,ESP,0.876
Sri Lanka,1980,LKA,0.571
Sri Lanka,1985,LKA,0.597
Sri Lanka,1990,LKA,0.62
Sri Lanka,1995,LKA,0.645
Sri Lanka,2000,LKA,0.679
Sri Lanka,2005,LKA,0.712
Sri Lanka,2010,LKA,0.738
Sri Lanka,2011,LKA,0.743
Sri Lanka,2012,LKA,0.749
Sri Lanka,2013,LKA,0.752
Sri Lanka,2014,LKA,0.757
Sudan,1990,SDN,0.331
Sudan,1995,SDN,0.365
Sudan,2000,SDN,0.4
Sudan,2005,SDN,0.432
Sudan,2010,SDN,0.465
Sudan,2011,SDN,0.466
Sudan,2012,SDN,0.476
Sudan,2013,SDN,0.477
Sudan,2014,SDN,0.479
Suriname,2005,SUR,0.692
Suriname,2010,SUR,0.707
Suriname,2011,SUR,0.709
Suriname,2012,SUR,0.711
Suriname,2013,SUR,0.713
Suriname,2014,SUR,0.714
Swaziland,1980,SWZ,0.473
Swaziland,1985,SWZ,0.504
Swaziland,1990,SWZ,0.536
Swaziland,1995,SWZ,0.532
Swaziland,2000,SWZ,0.496
Swaziland,2005,SWZ,0.496
Swaziland,2010,SWZ,0.525
Swaziland,2011,SWZ,0.528
Swaziland,2012,SWZ,0.529
Swaziland,2013,SWZ,0.53
Swaziland,2014,SWZ,0.531
Sweden,1980,SWE,0.786
Sweden,1985,SWE,0.797
Sweden,1990,SWE,0.815
Sweden,1995,SWE,0.856
Sweden,2000,SWE,0.897
Sweden,2005,SWE,0.892
Sweden,2010,SWE,0.901
Sweden,2011,SWE,0.903
Sweden,2012,SWE,0.904
Sweden,2013,SWE,0.905
Sweden,2014,SWE,0.907
Switzerland,1980,CHE,0.809
Switzerland,1985,CHE,0.815
Switzerland,1990,CHE,0.831
Switzerland,1995,CHE,0.846
Switzerland,2000,CHE,0.888
Switzerland,2005,CHE,0.904
Switzerland,2010,CHE,0.924
Switzerland,2011,CHE,0.925
Switzerland,2012,CHE,0.927
Switzerland,2013,CHE,0.928
Switzerland,2014,CHE,0.93
Syria,1980,SYR,0.516
Syria,1985,SYR,0.549
Syria,1990,SYR,0.553
Syria,1995,SYR,0.574
Syria,2000,SYR,0.586
Syria,2005,SYR,0.633
Syria,2010,SYR,0.639
Syria,2011,SYR,0.635
Syria,2012,SYR,0.623
Syria,2013,SYR,0.608
Syria,2014,SYR,0.594
Tajikistan,1990,TJK,0.616
Tajikistan,1995,TJK,0.539
Tajikistan,2000,TJK,0.535
Tajikistan,2005,TJK,0.579
Tajikistan,2010,TJK,0.608
Tajikistan,2011,TJK,0.612
Tajikistan,2012,TJK,0.617
Tajikistan,2013,TJK,0.621
Tajikistan,2014,TJK,0.624
Tanzania,1985,TZA,0.371
Tanzania,1990,TZA,0.369
Tanzania,1995,TZA,0.367
Tanzania,2000,TZA,0.392
Tanzania,2005,TZA,0.448
Tanzania,2010,TZA,0.5
Tanzania,2011,TZA,0.506
Tanzania,2012,TZA,0.51
Tanzania,2013,TZA,0.516
Tanzania,2014,TZA,0.521
Thailand,1980,THA,0.502
Thailand,1985,THA,0.539
Thailand,1990,THA,0.572
Thailand,1995,THA,0.611
Thailand,2000,THA,0.648
Thailand,2005,THA,0.684
Thailand,2010,THA,0.716
Thailand,2011,THA,0.721
Thailand,2012,THA,0.724
Thailand,2013,THA,0.724
Thailand,2014,THA,0.726
Timor,2000,TLS,0.469
Timor,2005,TLS,0.505
Timor,2010,TLS,0.6
Timor,2011,TLS,0.611
Timor,2012,TLS,0.604
Timor,2013,TLS,0.601
Timor,2014,TLS,0.595
Togo,1980,TGO,0.403
Togo,1985,TGO,0.382
Togo,1990,TGO,0.404
Togo,1995,TGO,0.408
Togo,2000,TGO,0.426
Togo,2005,TGO,0.438
Togo,2010,TGO,0.459
Togo,2011,TGO,0.468
Togo,2012,TGO,0.47
Togo,2013,TGO,0.473
Togo,2014,TGO,0.484
Tonga,1980,TON,0.607
Tonga,1985,TON,0.639
Tonga,1990,TON,0.65
Tonga,1995,TON,0.669
Tonga,2000,TON,0.671
Tonga,2005,TON,0.693
Tonga,2010,TON,0.713
Tonga,2011,TON,0.716
Tonga,2012,TON,0.717
Tonga,2013,TON,0.716
Tonga,2014,TON,0.717
Trinidad and Tobago,1980,TTO,0.669
Trinidad and Tobago,1985,TTO,0.673
Trinidad and Tobago,1990,TTO,0.673
Trinidad and Tobago,1995,TTO,0.684
Trinidad and Tobago,2000,TTO,0.717
Trinidad and Tobago,2005,TTO,0.753
Trinidad and Tobago,2010,TTO,0.772
Trinidad and Tobago,2011,TTO,0.767
Trinidad and Tobago,2012,TTO,0.769
Trinidad and Tobago,2013,TTO,0.771
Trinidad and Tobago,2014,TTO,0.772
Tunisia,1980,TUN,0.486
Tunisia,1985,TUN,0.536
Tunisia,1990,TUN,0.567
Tunisia,1995,TUN,0.607
Tunisia,2000,TUN,0.654
Tunisia,2005,TUN,0.688
Tunisia,2010,TUN,0.714
Tunisia,2011,TUN,0.715
Tunisia,2012,TUN,0.719
Tunisia,2013,TUN,0.72
Tunisia,2014,TUN,0.721
Turkey,1980,TUR,0.492
Turkey,1985,TUR,0.54
Turkey,1990,TUR,0.576
Turkey,1995,TUR,0.604
Turkey,2000,TUR,0.653
Turkey,2005,TUR,0.687
Turkey,2010,TUR,0.738
Turkey,2011,TUR,0.751
Turkey,2012,TUR,0.756
Turkey,2013,TUR,0.759
Turkey,2014,TUR,0.761
Turkmenistan,2010,TKM,0.666
Turkmenistan,2011,TKM,0.671
Turkmenistan,2012,TKM,0.677
Turkmenistan,2013,TKM,0.682
Turkmenistan,2014,TKM,0.688
Uganda,1980,UGA,0.285
Uganda,1985,UGA,0.307
Uganda,1990,UGA,0.308
Uganda,1995,UGA,0.319
Uganda,2000,UGA,0.393
Uganda,2005,UGA,0.43
Uganda,2010,UGA,0.473
Uganda,2011,UGA,0.473
Uganda,2012,UGA,0.476
Uganda,2013,UGA,0.478
Uganda,2014,UGA,0.483
Ukraine,1990,UKR,0.705
Ukraine,1995,UKR,0.662
Ukraine,2000,UKR,0.668
Ukraine,2005,UKR,0.713
Ukraine,2010,UKR,0.732
Ukraine,2011,UKR,0.738
Ukraine,2012,UKR,0.743
Ukraine,2013,UKR,0.746
Ukraine,2014,UKR,0.747
United Arab Emirates,1990,ARE,0.726
United Arab Emirates,1995,ARE,0.763
United Arab Emirates,2000,ARE,0.797
United Arab Emirates,2005,ARE,0.822
United Arab Emirates,2010,ARE,0.828
United Arab Emirates,2011,ARE,0.829
United Arab Emirates,2012,ARE,0.831
United Arab Emirates,2013,ARE,0.833
United Arab Emirates,2014,ARE,0.835
United Kingdom,1980,GBR,0.738
United Kingdom,1985,GBR,0.753
United Kingdom,1990,GBR,0.773
United Kingdom,1995,GBR,0.837
United Kingdom,2000,GBR,0.865
United Kingdom,2005,GBR,0.89
United Kingdom,2010,GBR,0.906
United Kingdom,2011,GBR,0.901
United Kingdom,2012,GBR,0.901
United Kingdom,2013,GBR,0.902
United Kingdom,2014,GBR,0.907
United States,1980,USA,0.826
United States,1985,USA,0.841
United States,1990,USA,0.859
United States,1995,USA,0.876
United States,2000,USA,0.883
United States,2005,USA,0.897
United States,2010,USA,0.909
United States,2011,USA,0.911
United States,2012,USA,0.912
United States,2013,USA,0.913
United States,2014,USA,0.915
Uruguay,1980,URY,0.664
Uruguay,1985,URY,0.667
Uruguay,1990,URY,0.692
Uruguay,1995,URY,0.711
Uruguay,2000,URY,0.742
Uruguay,2005,URY,0.756
Uruguay,2010,URY,0.78
Uruguay,2011,URY,0.784
Uruguay,2012,URY,0.788
Uruguay,2013,URY,0.79
Uruguay,2014,URY,0.793
Uzbekistan,2000,UZB,0.594
Uzbekistan,2005,UZB,0.625
Uzbekistan,2010,UZB,0.655
Uzbekistan,2011,UZB,0.661
Uzbekistan,2012,UZB,0.668
Uzbekistan,2013,UZB,0.672
Uzbekistan,2014,UZB,0.675
Vanuatu,2005,VUT,0.572
Vanuatu,2010,VUT,0.589
Vanuatu,2011,VUT,0.59
Vanuatu,2012,VUT,0.59
Vanuatu,2013,VUT,0.592
Vanuatu,2014,VUT,0.594
Venezuela,1980,VEN,0.628
Venezuela,1985,VEN,0.632
Venezuela,1990,VEN,0.635
Venezuela,1995,VEN,0.659
Venezuela,2000,VEN,0.673
Venezuela,2005,VEN,0.716
Venezuela,2010,VEN,0.757
Venezuela,2011,VEN,0.761
Venezuela,2012,VEN,0.764
Venezuela,2013,VEN,0.764
Venezuela,2014,VEN,0.762
Vietnam,1980,VNM,0.463
Vietnam,1985,VNM,0.479
Vietnam,1990,VNM,0.475
Vietnam,1995,VNM,0.53
Vietnam,2000,VNM,0.575
Vietnam,2005,VNM,0.616
Vietnam,2010,VNM,0.653
Vietnam,2011,VNM,0.657
Vietnam,2012,VNM,0.66
Vietnam,2013,VNM,0.663
Vietnam,2014,VNM,0.666
Yemen,1990,YEM,0.4
Yemen,1995,YEM,0.413
Yemen,2000,YEM,0.441
Yemen,2005,YEM,0.475
Yemen,2010,YEM,0.496
Yemen,2011,YEM,0.495
Yemen,2012,YEM,0.496
Yemen,2013,YEM,0.498
Yemen,2014,YEM,0.498
Zambia,1980,ZMB,0.418
Zambia,1985,ZMB,0.409
Zambia,1990,ZMB,0.403
Zambia,1995,ZMB,0.412
Zambia,2000,ZMB,0.433
Zambia,2005,ZMB,0.49
Zambia,2010,ZMB,0.555
Zambia,2011,ZMB,0.565
Zambia,2012,ZMB,0.576
Zambia,2013,ZMB,0.58
Zambia,2014,ZMB,0.586
Zimbabwe,1980,ZWE,0.437
Zimbabwe,1985,ZWE,0.498
Zimbabwe,1990,ZWE,0.499
Zimbabwe,1995,ZWE,0.465
Zimbabwe,2000,ZWE,0.428
Zimbabwe,2005,ZWE,0.411
Zimbabwe,2010,ZWE,0.461
Zimbabwe,2011,ZWE,0.474
Zimbabwe,2012,ZWE,0.491
Zimbabwe,2013,ZWE,0.501
Zimbabwe,2014,ZWE,0.509
